gene,chr,start,end,splice_type,novel,aorta_ENCFF099TJN_in_cov,aorta_ENCFF099TJN_total_cov
ENSG00000134884.14,chr13,106541808,106544160,PAS,True,27,113
ENSG00000134884.14,chr13,106557849,106559657,PAS,True,81,104
ENSG00000134884.14,chr13,106567572,106568167,TSS,True,20,121
ENSG00000189403.14,chr13,30459849,30461533,PAS,False,16,151
ENSG00000189403.14,chr13,30465795,30465967,TSS,True,68,168
ENSG00000189403.14,chr13,30463530,30464779,TSS,True,141,168
ENSG00000125304.9,chr13,99501398,99501777,TSS,True,27,154
ENSG00000102804.14,chr13,44436503,44436857,TSS,True,23,134
ENSG00000122642.10,chr7,32957392,32957794,TSS,True,19,106
ENSG00000049540.16,chr7,74056713,74059885,ES,False,102,267
ENSG00000049540.16,chr7,74065732,74066731,ES,False,158,291
ENSG00000049540.16,chr7,74027789,74028269,TSS,True,246,455
ENSG00000049540.16,chr7,74068656,74069912,PAS,True,53,367
ENSG00000136235.16,chr7,23246731,23246927,TSS,True,38,107
ENSG00000105993.14,chr7,157336847,157337144,TSS,True,52,162
ENSG00000105993.14,chr7,157385540,157386324,PAS,True,95,138
ENSG00000105993.14,chr7,157416015,157417440,PAS,True,51,146
ENSG00000122566.21,chr7,26192338,26192494,IR,False,96,119
ENSG00000122566.21,chr7,26189657,26190460,PAS,False,122,150
ENSG00000122566.21,chr7,26190124,26192338,PAS,True,46,141
ENSG00000122566.21,chr7,26200571,26201617,TSS,True,51,150
ENSG00000168090.9,chr7,100088947,100089066,TSS,True,16,117
ENSG00000135269.17,chr7,116210470,116210734,TSS,True,19,127
ENSG00000105974.11,chr7,116524979,116525092,TSS,True,105,139
ENSG00000105974.11,chr7,116526328,116526689,TSS,True,71,139
ENSG00000164692.17,chr7,94394693,94395101,TSS,True,915,2011
ENSG00000177706.8,chr7,192009,193804,TSS,False,47,144
ENSG00000105808.17,chr7,102616624,102616790,TSS,True,106,146
ENSG00000128591.15,chr7,128852942,128853621,TSS,True,111,136
ENSG00000106211.8,chr7,76302672,76303076,TSS,False,481,1277
ENSG00000106211.8,chr7,76303813,76303865,TSS,True,830,1273
ENSG00000274523.4,chr7,75073413,75073871,TSS,True,98,126
ENSG00000130429.14,chr7,99374245,99374781,TSS,True,66,224
ENSG00000128595.16,chr7,128748804,128758870,ME,False,70,241
ENSG00000136238.17,chr7,6374432,6374770,TSS,True,34,176
ENSG00000198898.13,chr7,116862480,116862650,TSS,True,20,162
ENSG00000075624.14,chr7,5530523,5530604,TSS,True,525,2161
ENSG00000164828.17,chr7,815868,816673,TSS,True,70,130
ENSG00000164828.17,chr7,873214,874920,PAS,True,12,107
ENSG00000159840.15,chr7,143380384,143381409,TSS,False,173,247
ENSG00000159840.15,chr7,143381348,143382447,TSS,True,217,247
ENSG00000159840.15,chr7,143382049,143383322,TSS,True,202,243
ENSG00000155660.10,chr7,149018991,149019182,TSS,True,98,113
ENSG00000155660.10,chr7,149028320,149028671,TSS,True,35,113
ENSG00000136240.9,chr7,6483966,6484223,TSS,True,29,178
ENSG00000240583.11,chr7,30911731,30912293,TSS,False,417,963
ENSG00000106682.14,chr7,74174162,74174442,TSS,True,75,289
ENSG00000091136.13,chr7,107923712,107924087,PAS,True,22,102
ENSG00000091136.13,chr7,108003110,108003326,TSS,False,66,102
ENSG00000122786.19,chr7,134933390,134935687,5AS,False,19,136
ENSG00000122786.19,chr7,134933390,134941091,ES,False,86,102
ENSG00000122786.19,chr7,134933390,134941091,5AS,False,86,155
ENSG00000122786.19,chr7,134779389,134779749,TSS,True,424,926
ENSG00000122786.19,chr7,134933123,134934077,TSS,True,360,458
ENSG00000122786.19,chr7,134945954,134947769,TSS,True,338,381
ENSG00000122786.19,chr7,134968339,134970728,PAS,True,556,874
ENSG00000122786.19,chr7,134932987,134937664,PAS,True,228,580
ENSG00000106624.10,chr7,44104228,44104918,TSS,True,574,723
ENSG00000106624.10,chr7,44112573,44112909,TSS,True,546,697
ENSG00000126524.9,chr7,66995289,66995609,TSS,True,21,100
ENSG00000106052.13,chr7,27816394,27816889,5AS,False,80,104
ENSG00000106052.13,chr7,27828627,27830588,PAS,True,22,130
ENSG00000122545.19,chr7,35801040,35801270,TSS,True,18,110
ENSG00000136280.16,chr7,45000161,45000363,TSS,True,21,112
ENSG00000186591.12,chr7,129952502,129952986,TSS,True,43,132
ENSG00000106333.12,chr7,100605215,100605675,IR,True,180,206
ENSG00000106333.12,chr7,100605812,100606415,IR,True,199,239
ENSG00000106333.12,chr7,100604408,100606630,TSS,True,221,254
ENSG00000106333.12,chr7,100604601,100605215,TSS,True,224,259
ENSG00000106333.12,chr7,100602333,100602551,TSS,True,123,259
ENSG00000171867.16,chr20,4686512,4699215,3AS,False,59,117
ENSG00000171867.16,chr20,4686325,4686512,TSS,True,30,147
ENSG00000171867.16,chr20,4699215,4701587,PAS,True,59,119
ENSG00000171867.16,chr20,4699210,4701589,PAS,True,60,119
ENSG00000088832.16,chr20,1392961,1393143,TSS,True,35,157
ENSG00000124212.5,chr20,49568042,49568204,TSS,True,129,164
ENSG00000198959.11,chr20,38165188,38165430,TSS,True,365,449
ENSG00000198959.11,chr20,38161419,38161601,TSS,True,404,449
ENSG00000198959.11,chr20,38155846,38156090,TSS,True,389,449
ENSG00000198959.11,chr20,38131092,38131129,TSS,True,392,436
ENSG00000064205.10,chr20,44714834,44715161,TSS,True,97,128
ENSG00000064205.10,chr20,44715021,44715450,TSS,True,86,128
ENSG00000125868.15,chr20,17569786,17570211,TSS,True,216,1137
ENSG00000125844.15,chr20,17613676,17614220,PAS,True,28,113
ENSG00000125844.15,chr20,17658595,17660531,TSS,True,91,129
ENSG00000125844.15,chr20,17682027,17682310,TSS,True,116,145
ENSG00000100994.11,chr20,25248012,25248421,TSS,False,40,115
ENSG00000130706.12,chr20,62302936,62303049,TSS,False,57,123
ENSG00000125991.19,chr20,35542014,35542185,TSS,True,15,103
ENSG00000131051.22,chr20,35703606,35704581,PAS,True,28,112
ENSG00000131051.22,chr20,35741940,35742312,TSS,True,33,116
ENSG00000101161.7,chr20,63981097,63981316,TSS,False,56,132
ENSG00000101161.7,chr20,64027601,64027736,TSS,True,98,129
ENSG00000064601.18,chr20,45890233,45891379,TSS,False,73,118
ENSG00000064601.18,chr20,45898044,45898109,TSS,True,71,113
ENSG00000196562.14,chr20,47656142,47658392,PAS,True,14,137
ENSG00000196562.14,chr20,47785342,47785989,TSS,False,53,147
ENSG00000087460.24,chr20,58895684,58903530,ES,False,159,439
ENSG00000087460.24,chr20,58895684,58903530,3AS,False,159,502
ENSG00000087460.24,chr20,58889181,58891865,TSS,True,128,872
ENSG00000166913.12,chr20,44885672,44885886,TSS,True,41,187
ENSG00000101150.17,chr20,63865205,63865384,TSS,True,21,101
ENSG00000198276.15,chr20,63941109,63941581,TSS,True,41,100
ENSG00000198276.15,chr20,63956259,63956477,TSS,True,91,102
ENSG00000198276.15,chr20,63940949,63941627,TSS,True,87,100
ENSG00000101182.14,chr20,62139074,62139185,TSS,True,130,365
ENSG00000101182.14,chr20,62143207,62143457,TSS,True,249,365
ENSG00000101335.9,chr20,36541417,36541561,TSS,True,187,379
ENSG00000101384.12,chr20,10644862,10644983,TSS,True,161,203
ENSG00000101384.12,chr20,10645142,10645256,TSS,True,114,203
ENSG00000101384.12,chr20,10645355,10645459,TSS,True,185,211
ENSG00000100979.14,chr20,45912078,45912208,TSS,True,67,233
ENSG00000124225.15,chr20,57709473,57710015,TSS,True,118,184
ENSG00000125970.11,chr20,34073635,34075873,ES,False,38,108
ENSG00000125970.11,chr20,33993621,33994131,TSS,True,23,120
ENSG00000203883.6,chr20,64049158,64049639,TSS,False,80,178
ENSG00000101294.17,chr20,31514410,31514734,TSS,True,23,118
ENSG00000130702.15,chr20,62310311,62310418,IR,True,106,118
ENSG00000130702.15,chr20,62305431,62309475,PAS,True,47,182
ENSG00000082781.11,chr3,124886930,124887685,TSS,False,87,434
ENSG00000047849.21,chr3,47852938,47853162,3AS,False,31,124
ENSG00000047849.21,chr3,47850688,47853039,PAS,True,50,142
ENSG00000047849.21,chr3,47850681,47852938,PAS,True,112,143
ENSG00000047849.21,chr3,47853162,47853298,TSS,True,243,336
ENSG00000114353.16,chr3,50236157,50236453,TSS,True,68,244
ENSG00000188846.13,chr3,40457295,40457363,TSS,False,88,110
ENSG00000188846.13,chr3,40457330,40457991,TSS,True,36,110
ENSG00000162244.11,chr3,51995856,51995952,TSS,False,43,144
ENSG00000162244.11,chr3,51995424,51995470,TSS,True,129,144
ENSG00000163520.13,chr3,13619831,13626444,ES,False,270,527
ENSG00000163520.13,chr3,13549060,13549208,TSS,True,282,623
ENSG00000163520.13,chr3,13570308,13571661,TSS,True,499,619
ENSG00000170275.14,chr3,33113963,33114548,TSS,True,46,213
ENSG00000081154.11,chr3,101574279,101579841,3AS,False,38,107
ENSG00000173705.8,chr3,33218685,33219105,TSS,True,52,165
ENSG00000181789.14,chr3,129249575,129249746,TSS,True,23,117
ENSG00000065534.18,chr3,123618767,123620206,3AS,False,47,245
ENSG00000065534.18,chr3,123612295,123614349,PAS,True,29,276
ENSG00000065534.18,chr3,123620206,123620545,TSS,True,240,282
ENSG00000065534.18,chr3,123700019,123701257,TSS,True,156,300
ENSG00000070087.14,chr3,149966264,149968357,3AS,False,79,100
ENSG00000070087.14,chr3,149964901,149966264,PAS,True,21,100
ENSG00000070087.14,chr3,149964900,149966586,PAS,True,79,100
ENSG00000070087.14,chr3,149970724,149970940,TSS,False,16,111
ENSG00000233276.4,chr3,49358026,49358325,TSS,True,58,107
ENSG00000184500.15,chr3,93973673,93974093,TSS,True,34,190
ENSG00000163430.11,chr3,120450896,120451339,TSS,True,66,377
ENSG00000075785.12,chr3,128726135,128726359,TSS,True,36,126
ENSG00000010256.10,chr3,48609551,48609668,TSS,True,47,189
ENSG00000010256.10,chr3,48600679,48602297,TSS,True,152,188
ENSG00000067560.10,chr3,49411819,49412221,TSS,True,50,270
ENSG00000163931.15,chr3,53255835,53256068,TSS,True,41,154
ENSG00000074416.14,chr3,127823083,127823394,TSS,False,87,136
ENSG00000074416.14,chr3,127822308,127823542,TSS,True,120,136
ENSG00000010327.10,chr3,52523756,52523873,3AS,True,88,276
ENSG00000010327.10,chr3,52519123,52519404,TSS,True,285,331
ENSG00000010327.10,chr3,52524299,52524509,PAS,True,32,318
ENSG00000008952.16,chr3,169966538,169966858,TSS,True,18,135
ENSG00000008952.16,chr3,169982706,169982885,PAS,True,37,120
ENSG00000008952.16,chr3,169992593,169996465,PAS,True,89,122
ENSG00000163513.17,chr3,30606488,30606977,TSS,True,117,170
ENSG00000152601.17,chr3,152268772,152269092,TSS,True,72,123
ENSG00000152601.17,chr3,152462384,152465786,PAS,True,37,102
ENSG00000012171.19,chr3,50264465,50267769,TSS,True,64,115
ENSG00000012171.19,chr3,50267653,50269349,TSS,True,101,115
ENSG00000172037.13,chr3,49122370,49122703,IR,True,238,271
ENSG00000172037.13,chr3,49121112,49121362,PAS,True,51,361
ENSG00000172037.13,chr3,49124700,49124926,TSS,True,301,346
ENSG00000172037.13,chr3,49132791,49133082,TSS,True,281,366
ENSG00000152952.11,chr3,146069376,146070872,PAS,True,15,110
ENSG00000152952.11,chr3,146160880,146161602,TSS,True,12,115
ENSG00000170876.7,chr3,14124929,14125205,TSS,True,33,131
ENSG00000134107.4,chr3,4979426,4979798,TSS,True,68,113
ENSG00000169714.16,chr3,129171277,129171445,3AS,False,180,249
ENSG00000169714.16,chr3,129171538,129171654,5AS,False,117,245
ENSG00000169714.16,chr3,129183775,129183946,TSS,True,33,288
ENSG00000071282.11,chr3,8501799,8501980,TSS,True,28,116
ENSG00000156976.16,chr3,186783639,186784431,3AS,False,111,150
ENSG00000156976.16,chr3,186784696,186785882,ES,False,20,152
ENSG00000156976.16,chr3,186787882,186789124,IR,False,130,149
ENSG00000156976.16,chr3,186783556,186783639,TSS,True,26,176
ENSG00000156976.16,chr3,186789124,186789901,PAS,True,26,167
ENSG00000156976.16,chr3,186787802,186790270,PAS,True,150,167
ENSG00000120742.10,chr3,150541997,150544498,PAS,True,12,117
ENSG00000118849.9,chr3,158710921,158713796,3AS,True,34,205
ENSG00000118849.9,chr3,158696502,158697827,PAS,False,24,220
ENSG00000068001.13,chr3,50321365,50321478,TSS,True,85,104
ENSG00000068001.13,chr3,50322652,50322850,TSS,True,39,104
ENSG00000004399.12,chr3,129605328,129606827,TSS,False,121,149
ENSG00000161203.13,chr3,184180251,184180848,3AS,True,95,250
ENSG00000161203.13,chr3,184174815,184174959,TSS,False,32,269
ENSG00000189058.8,chr3,195583877,195584000,TSS,True,30,281
ENSG00000164054.15,chr3,48504018,48504380,TSS,False,114,198
ENSG00000164054.15,chr3,48473009,48473208,TSS,True,141,196
ENSG00000058262.9,chr3,128052302,128052559,TSS,False,122,208
ENSG00000174748.20,chr3,23917173,23917849,5AS,False,296,343
ENSG00000174748.20,chr3,23917129,23917173,TSS,False,94,391
ENSG00000174748.20,chr3,23917123,23917239,TSS,True,346,391
ENSG00000169908.11,chr3,149377370,149377862,TSS,True,46,195
ENSG00000144810.15,chr3,99638664,99744896,ME,False,27,107
ENSG00000144810.15,chr3,99638664,99744896,ME,False,26,107
ENSG00000144810.15,chr3,99638664,99744896,ES,False,277,397
ENSG00000144810.15,chr3,99791010,99794229,3AS,True,337,401
ENSG00000144810.15,chr3,99638473,99638664,TSS,True,107,508
ENSG00000144810.15,chr3,99794229,99799215,PAS,True,75,417
ENSG00000144810.15,chr3,99794226,99799218,PAS,True,350,417
ENSG00000175166.16,chr3,184299151,184299401,TSS,False,21,175
ENSG00000091986.15,chr3,112639916,112640923,5AS,False,35,298
ENSG00000091986.15,chr3,112638156,112639916,PAS,False,85,368
ENSG00000091986.15,chr3,112604162,112605763,PAS,True,495,621
ENSG00000091986.15,chr3,112640326,112641299,TSS,True,494,756
ENSG00000091986.15,chr3,112638027,112639748,TSS,False,240,312
ENSG00000182899.16,chr3,197950181,197950221,TSS,True,41,241
PB_novel_51502,SIRV6,10238,10818,TSS,True,70,106
PB_novel_51502,SIRV6,999,1186,TSS,True,55,159
PB_novel_51502,SIRV6,11205,11838,PAS,True,63,159
PB_novel_51502,SIRV6,1845,2120,PAS,True,80,110
