gene,chr,start,end,splice_type,novel,astrocyte_ENCFF319FBW_in_cov,astrocyte_ENCFF319FBW_total_cov
ENSG00000102024.17,chrX,115593273,115593632,TSS,True,508,605
ENSG00000102316.16,chrX,54809223,54809302,IR,False,101,160
ENSG00000102316.16,chrX,54815690,54815880,IR,True,784,945
ENSG00000102316.16,chrX,54807596,54807802,TSS,True,274,966
ENSG00000102316.16,chrX,54809019,54809223,TSS,True,865,966
ENSG00000102316.16,chrX,54815880,54816059,PAS,False,165,966
ENSG00000102316.16,chrX,54815247,54817069,PAS,True,801,960
ENSG00000126945.8,chrX,101408307,101411935,5AS,True,24,136
ENSG00000126945.8,chrX,101408188,101408319,TSS,False,30,142
ENSG00000126945.8,chrX,101408209,101408307,TSS,True,118,142
ENSG00000130741.10,chrX,24054665,24055037,TSS,True,15,141
ENSG00000182492.15,chrX,153494831,153495113,TSS,True,20,103
ENSG00000154545.16,chrX,52184965,52185921,3AS,False,19,106
ENSG00000154545.16,chrX,52187230,52187641,IR,False,94,108
ENSG00000154545.16,chrX,52191861,52192056,5AS,False,92,108
ENSG00000005022.5,chrX,119468423,119468626,TSS,True,63,183
ENSG00000005893.15,chrX,120428045,120431462,PAS,True,134,321
ENSG00000005893.15,chrX,120436493,120439293,PAS,True,188,319
ENSG00000071859.14,chrX,154444103,154444346,TSS,True,23,123
ENSG00000102401.19,chrX,101623276,101623813,3AS,False,103,122
ENSG00000102401.19,chrX,101623112,101623276,TSS,True,28,150
ENSG00000147403.16,chrX,154398376,154398542,TSS,True,62,595
ENSG00000166681.13,chrX,103377106,103377509,3AS,False,100,134
ENSG00000166681.13,chrX,103376345,103376613,TSS,True,20,152
ENSG00000166681.13,chrX,103377462,103378077,PAS,True,101,139
ENSG00000166681.13,chrX,103377509,103378075,PAS,True,39,139
ENSG00000102317.17,chrX,48574435,48574573,TSS,True,31,131
ENSG00000102226.9,chrX,47232960,47233219,TSS,False,18,157
ENSG00000133106.14,chr13,42888502,42895008,ES,False,96,108
ENSG00000133106.14,chr13,42917624,42926335,ES,False,87,109
ENSG00000134871.18,chr13,110307021,110307528,TSS,True,522,672
ENSG00000187498.15,chr13,110306943,110307669,TSS,True,437,669
ENSG00000150403.17,chr13,113539507,113548302,ES,True,27,180
ENSG00000150403.17,chr13,113549424,113550233,PAS,True,27,214
ENSG00000120686.11,chr13,38349813,38349921,TSS,True,35,160
ENSG00000133104.13,chr13,36346224,36346505,TSS,False,67,100
ENSG00000133104.13,chr13,36346581,36346780,TSS,True,56,100
ENSG00000134882.15,chr13,99200747,99200939,TSS,False,13,119
ENSG00000132963.7,chr13,28659093,28659187,TSS,False,305,489
ENSG00000189403.14,chr13,30465795,30465967,TSS,True,35,188
ENSG00000189403.14,chr13,30463530,30464779,TSS,True,169,188
ENSG00000102804.14,chr13,44436503,44436857,TSS,True,29,109
ENSG00000102804.14,chr13,44573162,44577306,TSS,True,93,110
ENSG00000132432.13,chr7,54759157,54759235,TSS,True,33,189
ENSG00000105993.14,chr7,157385540,157386324,PAS,True,138,254
ENSG00000105993.14,chr7,157416015,157417440,PAS,True,117,255
ENSG00000106484.15,chr7,130492067,130492339,TSS,True,47,313
ENSG00000136261.14,chr7,16646288,16665436,5AS,False,95,109
ENSG00000136261.14,chr7,16645855,16646288,TSS,True,18,113
ENSG00000136261.14,chr7,16646140,16646304,TSS,True,99,113
ENSG00000122566.21,chr7,26192338,26192494,IR,False,254,286
ENSG00000122566.21,chr7,26197732,26200571,ES,False,182,224
ENSG00000122566.21,chr7,26189657,26190460,PAS,False,274,337
ENSG00000122566.21,chr7,26190124,26192338,PAS,True,79,332
ENSG00000122566.21,chr7,26200571,26201617,TSS,True,113,339
ENSG00000122566.21,chr7,26192494,26192579,TSS,True,251,338
ENSG00000105974.11,chr7,116524979,116525092,TSS,True,316,464
ENSG00000105974.11,chr7,116526328,116526689,TSS,True,207,464
ENSG00000164692.17,chr7,94394693,94395101,TSS,True,2347,9636
ENSG00000005486.16,chr7,75879260,75881828,ES,False,92,114
ENSG00000146540.14,chr7,1028257,1028377,TSS,True,72,124
ENSG00000146540.14,chr7,1138188,1138280,TSS,True,90,126
ENSG00000146963.17,chr7,139360322,139376061,ES,False,97,109
ENSG00000146963.17,chr7,139422162,139425489,PAS,True,17,117
ENSG00000146963.17,chr7,139417537,139423111,PAS,True,100,116
ENSG00000241685.9,chr7,99325872,99326004,TSS,True,21,201
ENSG00000164889.13,chr7,151059561,151059762,TSS,True,100,246
ENSG00000130429.14,chr7,99374781,99385701,ES,False,208,232
ENSG00000105854.12,chr7,95411743,95412311,3AS,False,20,127
ENSG00000128595.16,chr7,128748804,128758870,ME,False,251,1514
ENSG00000146535.13,chr7,2843852,2844342,TSS,False,16,125
ENSG00000241468.7,chr7,99460193,99466128,5AS,False,85,116
ENSG00000241468.7,chr7,99466110,99466167,TSS,True,89,120
ENSG00000241468.7,chr7,99466128,99466169,TSS,True,35,120
ENSG00000086232.12,chr7,6042990,6044561,3AS,True,28,181
ENSG00000164828.17,chr7,815868,816673,TSS,True,69,135
ENSG00000122565.18,chr7,26201591,26201826,TSS,True,30,186
ENSG00000159840.15,chr7,143381409,143381559,3AS,True,142,292
ENSG00000159840.15,chr7,143380384,143381409,TSS,False,76,369
ENSG00000070669.16,chr7,97872350,97872508,TSS,True,28,105
ENSG00000070669.16,chr7,97858277,97858404,TSS,False,78,105
ENSG00000075618.17,chr7,5592808,5593768,TSS,False,17,119
ENSG00000106682.14,chr7,74189918,74194740,ES,False,319,366
ENSG00000106263.17,chr7,2379511,2380278,3AS,False,199,446
ENSG00000106263.17,chr7,2380203,2380748,PAS,True,254,497
ENSG00000106263.17,chr7,2380278,2380746,PAS,False,298,497
ENSG00000091136.13,chr7,108002848,108003158,TSS,True,118,152
ENSG00000091136.13,chr7,108003110,108003326,TSS,False,81,152
ENSG00000106366.8,chr7,101127098,101127244,TSS,False,244,1250
ENSG00000122786.19,chr7,134965386,134968553,3AS,False,128,611
ENSG00000122786.19,chr7,134779389,134779749,TSS,True,83,667
ENSG00000122786.19,chr7,134968339,134970728,PAS,True,148,627
ENSG00000122786.19,chr7,134968553,134970723,PAS,True,539,667
ENSG00000106628.10,chr7,44122109,44123510,3AS,True,77,104
ENSG00000106397.11,chr7,101217165,101217751,TSS,True,31,196
ENSG00000106052.13,chr7,27816394,27816889,5AS,False,185,219
ENSG00000136280.16,chr7,45000363,45063917,ES,False,43,107
ENSG00000136295.14,chr7,2631914,2632278,TSS,True,70,100
ENSG00000136279.20,chr7,44058280,44058431,3AS,False,108,137
ENSG00000186591.12,chr7,129952502,129952986,TSS,True,18,179
ENSG00000171867.16,chr20,4686512,4699215,3AS,False,55,133
ENSG00000171867.16,chr20,4686325,4686512,TSS,True,32,165
ENSG00000171867.16,chr20,4699215,4701587,PAS,True,84,139
ENSG00000171867.16,chr20,4699210,4701589,PAS,True,55,139
ENSG00000088832.16,chr20,1369039,1369771,IR,False,39,229
ENSG00000088832.16,chr20,1368976,1370072,PAS,True,48,237
ENSG00000088832.16,chr20,1368977,1369039,PAS,True,203,245
ENSG00000101310.16,chr20,18507518,18507990,TSS,True,60,111
ENSG00000101310.16,chr20,18507525,18507972,TSS,False,69,111
ENSG00000149658.17,chr20,63215865,63216245,TSS,True,28,115
ENSG00000149658.17,chr20,63202286,63203161,TSS,True,99,115
ENSG00000125868.15,chr20,17569786,17570211,TSS,True,223,870
ENSG00000171858.17,chr20,62387060,62387136,TSS,True,20,145
ENSG00000214078.12,chr20,35664759,35664949,TSS,True,53,104
ENSG00000214078.12,chr20,35664801,35664937,TSS,True,70,104
ENSG00000132824.13,chr20,44521912,44522094,TSS,True,20,199
ENSG00000101266.18,chr20,543671,543818,TSS,True,17,116
ENSG00000100991.11,chr20,35021332,35035122,3AS,False,121,344
ENSG00000100994.11,chr20,25248012,25248421,TSS,False,41,332
ENSG00000130706.12,chr20,62303045,62303567,5AS,True,24,221
ENSG00000130706.12,chr20,62303781,62306196,ES,False,29,233
ENSG00000130706.12,chr20,62302936,62303049,TSS,False,43,241
ENSG00000130706.12,chr20,62302818,62303045,TSS,True,216,241
ENSG00000131051.22,chr20,35709256,35713018,3AS,False,63,160
ENSG00000131051.22,chr20,35739017,35740823,ES,False,112,153
ENSG00000101161.7,chr20,63981097,63981316,TSS,False,30,152
ENSG00000064601.18,chr20,45890233,45891379,TSS,False,23,125
ENSG00000064601.18,chr20,45891371,45891762,TSS,True,108,125
ENSG00000125826.20,chr20,410411,410764,PAS,False,152,186
ENSG00000125826.20,chr20,430349,432139,PAS,True,39,195
ENSG00000101365.20,chr20,2658392,2658522,PAS,False,80,102
ENSG00000101365.20,chr20,2664152,2664219,TSS,True,48,102
ENSG00000101198.14,chr20,63241506,63242538,IR,True,138,156
ENSG00000101198.14,chr20,63241506,63244023,ES,False,49,188
ENSG00000101198.14,chr20,63240778,63241506,PAS,True,30,218
ENSG00000101198.14,chr20,63254396,63254625,TSS,False,47,218
ENSG00000060491.16,chr20,62804789,62805030,TSS,True,19,166
ENSG00000087460.24,chr20,58895684,58903527,ES,False,364,545
ENSG00000087460.24,chr20,58895684,58903530,ES,False,139,1099
ENSG00000087460.24,chr20,58895684,58903530,3AS,False,139,684
ENSG00000087460.24,chr20,58898985,58903530,3AS,False,961,1143
ENSG00000166913.12,chr20,44885886,44901530,ES,False,220,270
ENSG00000101150.17,chr20,63873816,63882718,ES,False,35,144
ENSG00000101182.14,chr20,62139074,62139185,TSS,True,234,345
ENSG00000101182.14,chr20,62143207,62143457,TSS,True,113,345
ENSG00000101335.9,chr20,36541417,36541561,TSS,True,54,389
ENSG00000101384.12,chr20,10673449,10674044,TSS,False,90,167
ENSG00000242372.7,chr20,35284725,35285780,TSS,True,88,172
ENSG00000242372.7,chr20,35284380,35284734,TSS,True,98,172
ENSG00000125995.15,chr20,35699451,35699632,5AS,False,44,109
ENSG00000125995.15,chr20,35699387,35699451,TSS,False,89,133
ENSG00000125995.15,chr20,35699383,35699456,TSS,True,68,133
ENSG00000132792.18,chr20,37694012,37694152,TSS,True,28,102
ENSG00000196839.12,chr20,44651574,44651748,TSS,True,25,174
ENSG00000124214.19,chr20,49113680,49113713,IR,True,53,115
ENSG00000124214.19,chr20,49113337,49114893,PAS,True,55,114
ENSG00000124214.19,chr20,49113340,49113680,PAS,True,63,116
ENSG00000124214.19,chr20,49117776,49117963,TSS,True,65,115
ENSG00000124214.19,chr20,49188115,49188417,TSS,False,57,116
ENSG00000125835.18,chr20,2461793,2462635,3AS,False,58,126
ENSG00000125835.18,chr20,2461633,2461939,PAS,True,58,126
ENSG00000125835.18,chr20,2461633,2461793,PAS,True,69,127
ENSG00000168036.17,chr3,41239354,41239659,IR,False,59,117
ENSG00000168036.17,chr3,41239354,41239818,3AS,False,142,212
ENSG00000168036.17,chr3,41239354,41239818,IR,False,142,200
ENSG00000168036.17,chr3,41199199,41199670,TSS,True,59,314
ENSG00000168036.17,chr3,41239659,41240446,PAS,True,236,296
ENSG00000168036.17,chr3,41239133,41240445,PAS,True,237,294
ENSG00000168036.17,chr3,41239818,41240452,PAS,True,169,314
ENSG00000214706.10,chr3,50288271,50288408,IR,False,96,113
ENSG00000214706.10,chr3,50286002,50288271,PAS,False,18,114
ENSG00000214706.10,chr3,50285972,50288504,PAS,True,99,114
ENSG00000047849.21,chr3,47852938,47853162,3AS,False,34,131
ENSG00000047849.21,chr3,47850688,47853039,PAS,True,35,132
ENSG00000047849.21,chr3,47850681,47852938,PAS,True,98,132
ENSG00000047849.21,chr3,47853162,47853298,TSS,True,141,255
ENSG00000188846.13,chr3,40457295,40457363,TSS,False,20,115
ENSG00000162244.11,chr3,51995856,51995952,TSS,False,28,190
ENSG00000170017.12,chr3,105550259,105552467,ES,False,12,108
ENSG00000170017.12,chr3,105366511,105367481,TSS,True,13,116
ENSG00000057019.15,chr3,98795966,98799841,PAS,True,21,114
ENSG00000057019.15,chr3,98901121,98901734,TSS,True,24,127
ENSG00000081154.11,chr3,101574279,101579841,3AS,False,73,158
ENSG00000017260.19,chr3,130894337,130930415,ES,False,39,106
ENSG00000017260.19,chr3,130893964,130894337,TSS,True,37,143
ENSG00000017260.19,chr3,130893968,130894775,TSS,True,123,143
ENSG00000017260.19,chr3,131001219,131003154,PAS,True,63,143
ENSG00000017260.19,chr3,131016151,131016759,PAS,True,84,143
ENSG00000070087.14,chr3,149966264,149968357,3AS,False,118,134
ENSG00000070087.14,chr3,149964901,149966264,PAS,True,19,137
ENSG00000070087.14,chr3,149964900,149966586,PAS,True,121,137
ENSG00000172053.17,chr3,49104616,49104815,TSS,True,31,154
ENSG00000172053.17,chr3,49104323,49104757,TSS,True,136,154
ENSG00000114867.20,chr3,184323241,184323407,3AS,False,67,106
ENSG00000114867.20,chr3,184314489,184314674,TSS,True,120,157
ENSG00000114867.20,chr3,184321278,184322103,TSS,True,126,156
ENSG00000254999.3,chr3,10115642,10115819,TSS,False,12,119
ENSG00000114503.10,chr3,196942425,196942560,TSS,True,41,109
ENSG00000114503.10,chr3,196941934,196942433,TSS,True,93,109
ENSG00000168028.13,chr3,39406705,39406764,TSS,False,60,219
ENSG00000168028.13,chr3,39409960,39411777,TSS,True,187,219
ENSG00000114019.14,chr3,134374341,134374517,TSS,True,44,111
ENSG00000114019.14,chr3,134370699,134371495,TSS,True,86,111
ENSG00000114354.13,chr3,100736704,100744832,5AS,False,58,210
ENSG00000114354.13,chr3,100709362,100709721,TSS,False,27,213
ENSG00000114030.12,chr3,122496570,122514874,5AS,False,17,122
ENSG00000114030.12,chr3,122514756,122514948,TSS,True,38,142
ENSG00000114030.12,chr3,122514874,122514954,TSS,False,125,142
ENSG00000170248.14,chr3,33798568,33798937,TSS,True,26,138
ENSG00000168268.10,chr3,52533505,52533816,TSS,True,66,203
ENSG00000168268.10,chr3,52527828,52527929,TSS,True,150,203
ENSG00000170266.15,chr3,33097010,33097408,TSS,True,64,339
ENSG00000075420.12,chr3,172039561,172039771,TSS,True,70,106
ENSG00000075420.12,chr3,172040257,172040624,TSS,True,73,106
ENSG00000169251.12,chr3,161221287,161221409,TSS,True,29,102
ENSG00000169251.12,chr3,161221287,161221724,TSS,False,89,102
ENSG00000008952.16,chr3,169982706,169982885,PAS,True,158,202
ENSG00000008952.16,chr3,169992593,169996465,PAS,True,51,202
ENSG00000163938.16,chr3,52685651,52686105,TSS,True,22,123
ENSG00000134107.4,chr3,4979426,4979798,TSS,True,59,244
ENSG00000169714.16,chr3,129171277,129171445,3AS,False,203,274
ENSG00000169714.16,chr3,129171538,129171654,5AS,False,117,266
ENSG00000071282.11,chr3,8567439,8569980,PAS,True,54,253
ENSG00000071282.11,chr3,8549873,8551274,PAS,False,224,252
ENSG00000114054.13,chr3,136250319,136250558,TSS,True,43,105
ENSG00000114054.13,chr3,136328755,136328857,TSS,True,67,105
ENSG00000156976.16,chr3,186783639,186784431,3AS,False,130,160
ENSG00000156976.16,chr3,186784696,186785882,ES,False,49,165
ENSG00000156976.16,chr3,186787882,186789124,ES,False,116,136
ENSG00000156976.16,chr3,186787882,186789124,3AS,True,116,129
ENSG00000156976.16,chr3,186787882,186789124,IR,False,116,137
ENSG00000156976.16,chr3,186789124,186789901,PAS,True,34,170
ENSG00000156976.16,chr3,186787802,186790270,PAS,True,150,170
ENSG00000068001.13,chr3,50321365,50321478,TSS,True,14,111
ENSG00000121579.12,chr3,113724092,113745941,3AS,False,36,117
ENSG00000161203.13,chr3,184180251,184180848,3AS,True,170,1129
ENSG00000164054.15,chr3,48504018,48504380,TSS,False,289,381
ENSG00000164054.15,chr3,48473009,48473208,TSS,True,160,381
ENSG00000058262.9,chr3,128052302,128052559,TSS,False,110,522
ENSG00000174748.20,chr3,23917129,23917173,TSS,False,192,869
ENSG00000157020.17,chr3,10318094,10321049,5AS,False,193,225
ENSG00000157020.17,chr3,10321049,10321188,TSS,True,43,245
ENSG00000114391.12,chr3,101686671,101686718,TSS,True,22,169
ENSG00000114391.12,chr3,101686481,101686682,TSS,True,150,169
ENSG00000144810.15,chr3,99638473,99638664,TSS,True,21,115
ENSG00000136068.14,chr3,58008378,58008856,TSS,False,93,115
ENSG00000136068.14,chr3,58151554,58153641,TSS,True,102,115
ENSG00000091986.15,chr3,112640326,112641299,TSS,True,53,208
ENSG00000182899.16,chr3,197950181,197950221,TSS,True,130,337
ENSG00000182899.16,chr3,197950205,197950299,TSS,True,284,337
ENSG00000182899.16,chr3,197954052,197954147,TSS,True,289,336
